

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Sep 16 15:33:33 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15224
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.35
    27                           ; Generated 01/06/2021 GMT
    28                           ; 
    29                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution. Publication is not required when
    43                           ;        this file is used in an embedded application.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F15224 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
    62  0001                     	;# 
    63  0002                     	;# 
    64  0003                     	;# 
    65  0004                     	;# 
    66  0005                     	;# 
    67  0006                     	;# 
    68  0007                     	;# 
    69  0008                     	;# 
    70  0009                     	;# 
    71  000A                     	;# 
    72  000B                     	;# 
    73  000C                     	;# 
    74  000E                     	;# 
    75  0012                     	;# 
    76  0014                     	;# 
    77  0018                     	;# 
    78  001A                     	;# 
    79  009A                     	;# 
    80  009B                     	;# 
    81  009B                     	;# 
    82  009C                     	;# 
    83  009D                     	;# 
    84  009E                     	;# 
    85  009F                     	;# 
    86  010E                     	;# 
    87  010F                     	;# 
    88  0119                     	;# 
    89  011A                     	;# 
    90  011B                     	;# 
    91  011B                     	;# 
    92  011C                     	;# 
    93  011D                     	;# 
    94  011E                     	;# 
    95  011F                     	;# 
    96  018C                     	;# 
    97  018D                     	;# 
    98  018E                     	;# 
    99  018F                     	;# 
   100  0190                     	;# 
   101  0191                     	;# 
   102  0192                     	;# 
   103  020C                     	;# 
   104  020D                     	;# 
   105  020E                     	;# 
   106  020E                     	;# 
   107  020F                     	;# 
   108  020F                     	;# 
   109  0210                     	;# 
   110  0210                     	;# 
   111  0211                     	;# 
   112  0211                     	;# 
   113  028C                     	;# 
   114  028C                     	;# 
   115  028D                     	;# 
   116  028D                     	;# 
   117  028E                     	;# 
   118  028F                     	;# 
   119  0290                     	;# 
   120  0291                     	;# 
   121  030C                     	;# 
   122  030C                     	;# 
   123  030D                     	;# 
   124  030E                     	;# 
   125  030F                     	;# 
   126  0310                     	;# 
   127  0310                     	;# 
   128  0311                     	;# 
   129  0312                     	;# 
   130  0313                     	;# 
   131  0314                     	;# 
   132  0314                     	;# 
   133  0315                     	;# 
   134  0316                     	;# 
   135  0318                     	;# 
   136  0318                     	;# 
   137  0319                     	;# 
   138  031A                     	;# 
   139  059C                     	;# 
   140  059C                     	;# 
   141  059D                     	;# 
   142  059D                     	;# 
   143  059E                     	;# 
   144  059F                     	;# 
   145  070C                     	;# 
   146  070D                     	;# 
   147  070E                     	;# 
   148  0716                     	;# 
   149  0717                     	;# 
   150  0718                     	;# 
   151  080C                     	;# 
   152  0811                     	;# 
   153  0813                     	;# 
   154  0814                     	;# 
   155  081A                     	;# 
   156  081A                     	;# 
   157  081B                     	;# 
   158  081C                     	;# 
   159  081C                     	;# 
   160  081D                     	;# 
   161  081E                     	;# 
   162  081F                     	;# 
   163  088E                     	;# 
   164  0890                     	;# 
   165  0891                     	;# 
   166  0892                     	;# 
   167  0893                     	;# 
   168  090C                     	;# 
   169  1E8F                     	;# 
   170  1E90                     	;# 
   171  1E91                     	;# 
   172  1E92                     	;# 
   173  1E93                     	;# 
   174  1E9C                     	;# 
   175  1EA1                     	;# 
   176  1EA2                     	;# 
   177  1EC3                     	;# 
   178  1EC5                     	;# 
   179  1EC6                     	;# 
   180  1EC7                     	;# 
   181  1ECB                     	;# 
   182  1ECB                     	;# 
   183  1ECB                     	;# 
   184  1ECC                     	;# 
   185  1ECC                     	;# 
   186  1ECC                     	;# 
   187  1F10                     	;# 
   188  1F11                     	;# 
   189  1F12                     	;# 
   190  1F14                     	;# 
   191  1F15                     	;# 
   192  1F20                     	;# 
   193  1F21                     	;# 
   194  1F22                     	;# 
   195  1F23                     	;# 
   196  1F24                     	;# 
   197  1F25                     	;# 
   198  1F38                     	;# 
   199  1F39                     	;# 
   200  1F3A                     	;# 
   201  1F3B                     	;# 
   202  1F3C                     	;# 
   203  1F3D                     	;# 
   204  1F3E                     	;# 
   205  1F3F                     	;# 
   206  1F4E                     	;# 
   207  1F4F                     	;# 
   208  1F50                     	;# 
   209  1F51                     	;# 
   210  1F52                     	;# 
   211  1F53                     	;# 
   212  1F54                     	;# 
   213  1F55                     	;# 
   214  1FE4                     	;# 
   215  1FE5                     	;# 
   216  1FE6                     	;# 
   217  1FE7                     	;# 
   218  1FE8                     	;# 
   219  1FE8                     	;# 
   220  1FE9                     	;# 
   221  1FEA                     	;# 
   222  1FEB                     	;# 
   223  1FED                     	;# 
   224  1FEE                     	;# 
   225  1FEF                     	;# 
   226                           
   227                           	psect	stringtext1
   228  07CF                     __pstringtext1:
